"Time","Pin 6 on Computer.V"
3.28125,0
3.29296875,0
3.3046875,0
3.31640625,2.5
3.328125,5
3.33984375,5
3.3515625,5
3.36328125,5
3.375,5
3.38671875,5
3.3984375,5
3.41015625,5
3.421875,5
3.43359375,5
3.4453125,5
3.45703125,2.5
3.46875,0
3.48046875,0
3.4921875,0
3.50390625,0
3.515625,0
3.52734375,0
3.5390625,0
3.55078125,0
3.5625,0
3.57421875,2.5
3.5859375,5
3.59765625,5
3.609375,5
3.62109375,5
3.6328125,5
3.64453125,5
3.65625,5
3.66796875,5
3.6796875,5
3.69140625,5
3.703125,5
3.71484375,2.5
3.7265625,0
3.73828125,0
3.75,0
3.76171875,0
3.7734375,0
3.78515625,0
3.796875,0
3.80859375,0
3.8203125,0
3.83203125,2.5
3.84375,5
3.85546875,5
3.8671875,5
3.87890625,5
3.890625,5
3.90234375,5
3.9140625,5
3.92578125,5
3.9375,5
3.94921875,5
3.9609375,5
3.97265625,2.5
3.984375,0
3.99609375,0
4.0078125,0
4.01953125,0
4.03125,0
4.04296875,0
4.0546875,0
4.06640625,0
4.078125,0
4.08984375,2.5
4.1015625,5
4.11328125,5
4.125,5
4.13671875,5
4.1484375,5
4.16015625,5
4.171875,5
4.18359375,5
4.1953125,5
4.20703125,5
4.21875,5
4.23046875,2.5
4.2421875,0
4.25390625,0
4.265625,0
4.27734375,0
4.2890625,0
4.30078125,0
4.3125,0
4.32421875,0
4.3359375,0
4.34765625,2.5
4.359375,5
4.37109375,5
4.3828125,5
4.39453125,5
4.40625,5
4.41796875,5
4.4296875,5
4.44140625,5
4.453125,5
4.46484375,5
4.4765625,5
4.48828125,2.5
4.5,0
4.51171875,0
4.5234375,0
4.53515625,0
4.546875,0
4.55859375,0
4.5703125,0
4.58203125,0
4.59375,0
4.60546875,2.5
4.6171875,5
4.62890625,5
4.640625,5
4.65234375,5
4.6640625,5
4.67578125,5
4.6875,5
4.69921875,5
4.7109375,5
4.72265625,5
4.734375,5
4.74609375,2.5
4.7578125,0
4.76953125,0
4.78125,0
4.79296875,0
4.8046875,0
4.81640625,0
4.828125,0
4.83984375,0
4.8515625,0
4.86328125,2.5
4.875,5
4.88671875,5
4.8984375,5
4.91015625,5
4.921875,5
4.93359375,5
4.9453125,5
4.95703125,5
4.96875,5
4.98046875,5
4.9921875,5
5.00390625,2.5
5.015625,0
5.02734375,0
5.0390625,0
5.05078125,0
5.0625,0
5.07421875,0
5.0859375,0
5.09765625,0
5.109375,0
5.12109375,2.5
5.1328125,5
5.14453125,5
5.15625,5
5.16796875,5
5.1796875,5
5.19140625,5
5.203125,5
5.21484375,5
5.2265625,5
5.23828125,5
5.25,5
5.26171875,2.5
5.2734375,0
5.28515625,0
5.296875,0
5.30859375,0
5.3203125,0
5.33203125,0
5.34375,0
5.35546875,0
5.3671875,0
5.37890625,2.5
5.390625,5
5.40234375,5
5.4140625,5
5.42578125,5
5.4375,5
5.44921875,5
5.4609375,5
5.47265625,5
5.484375,5
5.49609375,5
5.5078125,5
5.51953125,2.5
5.53125,0
5.54296875,0
5.5546875,0
5.56640625,0
5.578125,0
5.58984375,0
5.6015625,0
5.61328125,0
5.625,0
5.63671875,2.5
5.6484375,5
5.66015625,5
5.671875,5
5.68359375,5
5.6953125,5
5.70703125,5
5.71875,5
5.73046875,5
5.7421875,5
5.75390625,5
5.765625,5
5.77734375,2.5
5.7890625,0
5.80078125,0
5.8125,0
5.82421875,0
5.8359375,0
5.84765625,0
5.859375,0
5.87109375,0
5.8828125,0
5.89453125,2.5
5.90625,5
5.91796875,5
5.9296875,5
5.94140625,5
5.953125,5
5.96484375,5
5.9765625,5
5.98828125,5
6,5
6.01171875,5
6.0234375,5
6.03515625,2.5
6.046875,0
6.05859375,0
6.0703125,0
6.08203125,0
6.09375,0
6.10546875,0
6.1171875,0
6.12890625,0
6.140625,0
6.15234375,2.5
6.1640625,5
6.17578125,5
6.1875,5
6.19921875,5
6.2109375,5
6.22265625,5
6.234375,5
6.24609375,5
6.2578125,5
6.26953125,5
6.28125,5
6.29296875,2.5
6.3046875,0
6.31640625,0
6.328125,0
6.33984375,0
6.3515625,0
6.36328125,0
6.375,0
6.38671875,0
6.3984375,0
6.41015625,2.5
6.421875,5
6.43359375,5
6.4453125,5
6.45703125,5
6.46875,5
6.48046875,5
6.4921875,5
6.50390625,5
6.515625,5
6.52734375,5
6.5390625,5
6.55078125,2.5
6.5625,0
6.57421875,0
6.5859375,0
6.59765625,0
6.609375,0
6.62109375,0
6.6328125,0
6.64453125,0
6.65625,0
6.66796875,2.5
6.6796875,5
6.69140625,5
6.703125,5
6.71484375,5
6.7265625,5
6.73828125,5
6.75,5
6.76171875,5
6.7734375,5
6.78515625,5
6.796875,5
6.80859375,2.5
6.8203125,0
6.83203125,0
6.84375,0
6.85546875,0
6.8671875,0
6.87890625,0
6.890625,0
6.90234375,0
6.9140625,0
6.92578125,2.5
6.9375,5
6.94921875,5
6.9609375,5
6.97265625,5
6.984375,5
6.99609375,5
7.0078125,5
7.01953125,5
7.03125,5
7.04296875,5
7.0546875,5
7.06640625,2.5
7.078125,0
7.08984375,0
7.1015625,0
7.11328125,0
7.125,0
7.13671875,0
7.1484375,0
7.16015625,0
7.171875,0
7.18359375,2.5
7.1953125,5
7.20703125,5
7.21875,5
7.23046875,5
7.2421875,5
7.25390625,5
7.265625,5
7.27734375,5
7.2890625,5
7.30078125,5
7.3125,5
7.32421875,2.5
7.3359375,0
7.34765625,0
7.359375,0
7.37109375,0
7.3828125,0
7.39453125,0
7.40625,0
7.41796875,0
7.4296875,0
7.44140625,2.5
7.453125,5
7.46484375,5
7.4765625,5
7.48828125,5
7.5,5
7.51171875,5
7.5234375,5
7.53515625,5
7.546875,5
7.55859375,5
7.5703125,5
7.58203125,2.5
7.59375,0
7.60546875,0
7.6171875,0
7.62890625,0
7.640625,0
7.65234375,0
7.6640625,0
7.67578125,0
7.6875,0
7.69921875,2.5
7.7109375,5
7.72265625,5
7.734375,5
7.74609375,5
7.7578125,5
7.76953125,5
7.78125,5
7.79296875,5
7.8046875,5
7.81640625,5
7.828125,5
7.83984375,2.5
7.8515625,0
7.86328125,0
7.875,0
7.88671875,0
7.8984375,0
7.91015625,0
7.921875,0
7.93359375,0
7.9453125,0
7.95703125,2.5
7.96875,5
7.98046875,5
7.9921875,5
8.00390625,5
8.015625,5
8.02734375,5
8.0390625,5
8.05078125,5
8.0625,5
8.07421875,5
8.0859375,5
8.09765625,2.5
8.109375,0
8.12109375,0
8.1328125,0
8.14453125,0
8.15625,0
8.16796875,0
8.1796875,0
8.19140625,0
8.203125,0
8.21484375,2.5
8.2265625,5
8.23828125,5
8.25,5
8.26171875,5
8.2734375,5
8.28515625,5
8.296875,5
8.30859375,5
8.3203125,5
8.33203125,5
8.34375,5
8.35546875,2.5
8.3671875,0
8.37890625,0
8.390625,0
8.40234375,0
8.4140625,0
8.42578125,0
8.4375,0
8.44921875,0
8.4609375,0
8.47265625,2.5
8.484375,5
8.49609375,5
8.5078125,5
8.51953125,5
8.53125,5
8.54296875,5
8.5546875,5
8.56640625,5
8.578125,5
8.58984375,5
8.6015625,5
8.61328125,2.5
8.625,0
8.63671875,0
8.6484375,0
8.66015625,0
8.671875,0
8.68359375,0
8.6953125,0
8.70703125,0
8.71875,0
8.73046875,2.5
8.7421875,5
8.75390625,5
8.765625,5
8.77734375,5
8.7890625,5
8.80078125,5
8.8125,5
8.82421875,5
8.8359375,5
8.84765625,5
8.859375,5
8.87109375,2.5
8.8828125,0
8.89453125,0
8.90625,0
8.91796875,0
8.9296875,0
8.94140625,0
8.953125,0
8.96484375,0
8.9765625,0
8.98828125,2.5
9,5
9.01171875,5
9.0234375,5
9.03515625,5
9.046875,5
9.05859375,5
9.0703125,5
9.08203125,5
9.09375,5
9.10546875,5
9.1171875,5
9.12890625,2.5
9.140625,0
9.15234375,0
9.1640625,0
9.17578125,0
9.1875,0
9.19921875,0
9.2109375,0
9.22265625,0
9.234375,0
9.24609375,2.5
9.2578125,5
9.26953125,5
9.28125,5
9.29296875,5
9.3046875,5
9.31640625,5
9.328125,5
9.33984375,5
9.3515625,5
9.36328125,5
9.375,5
9.38671875,2.5
9.3984375,0
9.41015625,0
9.421875,0
9.43359375,0
9.4453125,0
9.45703125,0
9.46875,0
9.48046875,0
9.4921875,0
9.50390625,2.5
9.515625,5
9.52734375,5
9.5390625,5
9.55078125,5
9.5625,5
9.57421875,5
9.5859375,5
9.59765625,5
9.609375,5
9.62109375,5
9.6328125,5
9.64453125,2.5
9.65625,0
9.66796875,0
9.6796875,0
9.69140625,0
9.703125,0
9.71484375,0
9.7265625,0
9.73828125,0
9.75,0
9.76171875,2.5
9.7734375,5
9.78515625,5
9.796875,5
9.80859375,5
9.8203125,5
9.83203125,5
9.84375,5
9.85546875,5
9.8671875,5
9.87890625,5
9.890625,5
9.90234375,2.5
9.9140625,0
9.92578125,0
9.9375,0
9.94921875,0
9.9609375,0
9.97265625,0
9.984375,0
9.99609375,0
10.0078125,0
10.01953125,2.5
10.03125,5
10.04296875,5
10.0546875,5
10.06640625,5
10.078125,5
10.08984375,5
10.1015625,5
10.11328125,5
10.125,5
10.13671875,5
10.1484375,5
10.16015625,2.5
10.171875,0
10.18359375,0
10.1953125,0
10.20703125,0
10.21875,0
10.23046875,0
10.2421875,0
10.25390625,0
10.265625,0
10.27734375,2.5
10.2890625,5
10.30078125,5
10.3125,5
10.32421875,5
10.3359375,5
10.34765625,5
10.359375,5
10.37109375,5
10.3828125,5
10.39453125,5
10.40625,5
10.41796875,2.5
10.4296875,0
10.44140625,0
10.453125,0
10.46484375,0
10.4765625,0
10.48828125,0
10.5,0
10.51171875,0
10.5234375,0
10.53515625,2.5
10.546875,5
10.55859375,5
10.5703125,5
10.58203125,5
10.59375,5
10.60546875,5
10.6171875,5
10.62890625,5
10.640625,5
10.65234375,5
10.6640625,5
10.67578125,2.5
10.6875,0
10.69921875,0
10.7109375,0
10.72265625,0
10.734375,0
10.74609375,0
10.7578125,0
10.76953125,0
10.78125,0
10.79296875,2.5
10.8046875,5
10.81640625,5
10.828125,5
10.83984375,5
10.8515625,5
10.86328125,5
10.875,5
10.88671875,5
10.8984375,5
10.91015625,5
10.921875,5
10.93359375,2.5
10.9453125,0
10.95703125,0
10.96875,0
10.98046875,0
10.9921875,0
11.00390625,0
11.015625,0
11.02734375,0
11.0390625,0
11.05078125,2.5
11.0625,5
11.07421875,5
11.0859375,5
11.09765625,5
11.109375,5
11.12109375,5
11.1328125,5
11.14453125,5
11.15625,5
11.16796875,5
11.1796875,5
11.19140625,2.5
11.203125,0
11.21484375,0
11.2265625,0
11.23828125,0
11.25,0
11.26171875,0
11.2734375,0
11.28515625,0
11.296875,0
11.30859375,2.5
11.3203125,5
11.33203125,5
11.34375,5
11.35546875,5
11.3671875,5
11.37890625,5
11.390625,5
11.40234375,5
11.4140625,5
11.42578125,5
11.4375,5
11.44921875,2.5
11.4609375,0
11.47265625,0
11.484375,0
11.49609375,0
11.5078125,0
11.51953125,0
11.53125,0
11.54296875,0
11.5546875,0
11.56640625,2.5
11.578125,5
11.58984375,5
11.6015625,5
11.61328125,5
11.625,5
11.63671875,5
11.6484375,5
11.66015625,5
11.671875,5
11.68359375,5
11.6953125,5
11.70703125,2.5
11.71875,0
11.73046875,0
11.7421875,0
11.75390625,0
11.765625,0
11.77734375,0
11.7890625,0
11.80078125,0
11.8125,0
11.82421875,2.5
11.8359375,5
11.84765625,5
11.859375,5
11.87109375,5
11.8828125,5
11.89453125,5
11.90625,5
11.91796875,5
11.9296875,5
11.94140625,5
11.953125,5
11.96484375,2.5
11.9765625,0
11.98828125,0
12,0
12.01171875,0
12.0234375,0
12.03515625,0
12.046875,0
12.05859375,0
12.0703125,0
12.08203125,2.5
12.09375,5
12.10546875,5
12.1171875,5
12.12890625,5
12.140625,5
12.15234375,5
12.1640625,5
12.17578125,5
12.1875,5
12.19921875,5
12.2109375,5
12.22265625,2.5
12.234375,0
12.24609375,0
12.2578125,0
12.26953125,0
12.28125,0
12.29296875,0
12.3046875,0
12.31640625,0
12.328125,0
12.33984375,2.5
12.3515625,5
12.36328125,5
12.375,5
12.38671875,5
12.3984375,5
12.41015625,5
12.421875,5
12.43359375,5
12.4453125,5
12.45703125,5
12.46875,5
12.48046875,2.5
12.4921875,0
12.50390625,0
12.515625,0
12.52734375,0
12.5390625,0
12.55078125,0
12.5625,0
12.57421875,0
12.5859375,0
12.59765625,2.5
12.609375,5
12.62109375,5
12.6328125,5
12.64453125,5
12.65625,5
12.66796875,5
12.6796875,5
12.69140625,5
12.703125,5
12.71484375,5
12.7265625,5
12.73828125,2.5
12.75,0
12.76171875,0
12.7734375,0
12.78515625,0
12.796875,0
12.80859375,0
12.8203125,0
12.83203125,0
12.84375,0
12.85546875,2.5
12.8671875,5
12.87890625,5
12.890625,5
12.90234375,5
12.9140625,5
12.92578125,5
12.9375,5
12.94921875,5
12.9609375,5
12.97265625,5
12.984375,5
12.99609375,2.5
13.0078125,0
13.01953125,0
13.03125,0
13.04296875,0
13.0546875,0
13.06640625,0
13.078125,0
13.08984375,0
13.1015625,0
13.11328125,2.5
13.125,5
13.13671875,5
13.1484375,5
13.16015625,5
13.171875,5
13.18359375,5
13.1953125,5
13.20703125,5
13.21875,5
13.23046875,5
13.2421875,5
13.25390625,2.5
13.265625,0
13.27734375,0
13.2890625,0
13.30078125,0
13.3125,0
13.32421875,0
13.3359375,0
13.34765625,0
13.359375,0
13.37109375,2.5
13.3828125,5
13.39453125,5
13.40625,5
13.41796875,5
13.4296875,5
13.44140625,5
13.453125,5
13.46484375,5
13.4765625,5
13.48828125,5
13.5,5
13.51171875,2.5
13.5234375,0
13.53515625,0
13.546875,0
13.55859375,0
13.5703125,0
13.58203125,0
13.59375,0
13.60546875,0
13.6171875,0
13.62890625,2.5
13.640625,5
13.65234375,5
13.6640625,5
13.67578125,5
13.6875,5
13.69921875,5
13.7109375,5
13.72265625,5
13.734375,5
13.74609375,5
13.7578125,5
13.76953125,2.5
13.78125,0
13.79296875,0
13.8046875,0
13.81640625,0
13.828125,0
13.83984375,0
13.8515625,0
13.86328125,0
13.875,0
13.88671875,2.5
13.8984375,5
13.91015625,5
13.921875,5
13.93359375,5
13.9453125,5
13.95703125,5
13.96875,5
13.98046875,5
13.9921875,5
14.00390625,5
14.015625,5
14.02734375,2.5
14.0390625,0
14.05078125,0
14.0625,0
14.07421875,0
14.0859375,0
14.09765625,0
14.109375,0
14.12109375,0
14.1328125,0
14.14453125,2.5
14.15625,5
14.16796875,5
14.1796875,5
14.19140625,5
14.203125,5
14.21484375,5
14.2265625,5
14.23828125,5
14.25,5
14.26171875,5
14.2734375,5
14.28515625,2.5
14.296875,0
14.30859375,0
14.3203125,0
14.33203125,0
14.34375,0
14.35546875,0
14.3671875,0
14.37890625,0
14.390625,0
14.40234375,2.5
14.4140625,5
14.42578125,5
14.4375,5
14.44921875,5
14.4609375,5
14.47265625,5
14.484375,5
14.49609375,5
14.5078125,5
14.51953125,5
14.53125,5
14.54296875,2.5
14.5546875,0
14.56640625,0
14.578125,0
14.58984375,0
14.6015625,0
14.61328125,0
14.625,0
14.63671875,0
14.6484375,0
14.66015625,2.5
14.671875,5
14.68359375,5
14.6953125,5
14.70703125,5
14.71875,5
14.73046875,5
14.7421875,5
14.75390625,5
14.765625,5
14.77734375,5
14.7890625,5
14.80078125,2.5
14.8125,0
14.82421875,0
14.8359375,0
14.84765625,0
14.859375,0
14.87109375,0
14.8828125,0
14.89453125,0
14.90625,0
14.91796875,2.5
14.9296875,5
14.94140625,5
14.953125,5
14.96484375,5
14.9765625,5
14.98828125,5
15,5
15.01171875,5
15.0234375,5
15.03515625,5
15.046875,5
15.05859375,2.5
15.0703125,0
15.08203125,0
15.09375,0
15.10546875,0
15.1171875,0
15.12890625,0
15.140625,0
15.15234375,0
15.1640625,0
15.17578125,2.5
15.1875,5
15.19921875,5
15.2109375,5
15.22265625,5
15.234375,5
15.24609375,5
15.2578125,5
15.26953125,5
15.28125,5
15.29296875,5
15.3046875,5
15.31640625,2.5
15.328125,0
15.33984375,0
15.3515625,0
15.36328125,0
15.375,0
15.38671875,0
15.3984375,0
15.41015625,0
15.421875,0
15.43359375,2.5
15.4453125,5
15.45703125,5
15.46875,5
15.48046875,5
15.4921875,5
15.50390625,5
15.515625,5
15.52734375,5
15.5390625,5
15.55078125,5
15.5625,5
15.57421875,2.5
15.5859375,0
15.59765625,0
15.609375,0
15.62109375,0
15.6328125,0
15.64453125,0
15.65625,0
15.66796875,0
15.6796875,0
15.69140625,2.5
15.703125,5
15.71484375,5
15.7265625,5
15.73828125,5
15.75,5
15.76171875,5
15.7734375,5
15.78515625,5
15.796875,5
15.80859375,5
15.8203125,5
15.83203125,2.5
15.84375,0
15.85546875,0
15.8671875,0
15.87890625,0
15.890625,0
15.90234375,0
15.9140625,0
15.92578125,0
15.9375,0
15.94921875,2.5
15.9609375,5
15.97265625,5
15.984375,5
15.99609375,5
16.0078125,5
16.01953125,5
16.03125,5
16.04296875,5
16.0546875,5
16.06640625,5
16.078125,5
16.08984375,2.5
16.1015625,0
16.11328125,0
16.125,0
16.13671875,0
16.1484375,0
16.16015625,0
16.171875,0
16.18359375,0
16.1953125,0
16.20703125,2.5
16.21875,5
16.23046875,5
16.2421875,5
16.25390625,5
16.265625,5
16.27734375,5
16.2890625,5
16.30078125,5
16.3125,5
16.32421875,5
16.3359375,5
16.34765625,2.5
16.359375,0
16.37109375,0
16.3828125,0
16.39453125,0
16.40625,0
16.41796875,0
16.4296875,0
16.44140625,0
16.453125,0
16.46484375,2.5
16.4765625,5
16.48828125,5
16.5,5
16.51171875,5
16.5234375,5
16.53515625,5
16.546875,5
16.55859375,5
16.5703125,5
16.58203125,5
16.59375,5
16.60546875,2.5
16.6171875,0
16.62890625,0
16.640625,0
16.65234375,0
16.6640625,0
16.67578125,0
16.6875,0
16.69921875,0
16.7109375,0
16.72265625,2.5
16.734375,5
16.74609375,5
16.7578125,5
16.76953125,5
16.78125,5
16.79296875,5
16.8046875,5
16.81640625,5
16.828125,5
16.83984375,5
16.8515625,5
16.86328125,2.5
16.875,0
16.88671875,0
16.8984375,0
16.91015625,0
16.921875,0
16.93359375,0
16.9453125,0
16.95703125,0
16.96875,0
16.98046875,2.5
16.9921875,5
17.00390625,5
17.015625,5
17.02734375,5
17.0390625,5
17.05078125,5
17.0625,5
17.07421875,5
17.0859375,5
17.09765625,5
17.109375,5
17.12109375,2.5
17.1328125,0
17.14453125,0
17.15625,0
17.16796875,0
17.1796875,0
17.19140625,0
17.203125,0
17.21484375,0
17.2265625,0
17.23828125,2.5
17.25,5
17.26171875,5
17.2734375,5
17.28515625,5
17.296875,5
17.30859375,5
17.3203125,5
17.33203125,5
17.34375,5
17.35546875,5
17.3671875,5
17.37890625,2.5
17.390625,0
17.40234375,0
17.4140625,0
17.42578125,0
17.4375,0
17.44921875,0
17.4609375,0
17.47265625,0
17.484375,0
17.49609375,2.5
17.5078125,5
17.51953125,5
17.53125,5
17.54296875,5
17.5546875,5
17.56640625,5
17.578125,5
17.58984375,5
17.6015625,5
17.61328125,5
17.625,5
17.63671875,2.5
17.6484375,0
17.66015625,0
17.671875,0
17.68359375,0
17.6953125,0
17.70703125,0
17.71875,0
17.73046875,0
17.7421875,0
17.75390625,2.5
17.765625,5
17.77734375,5
17.7890625,5
17.80078125,5
17.8125,5
17.82421875,5
17.8359375,5
17.84765625,5
17.859375,5
17.87109375,5
17.8828125,5
17.89453125,2.5
17.90625,0
17.91796875,0
17.9296875,0
17.94140625,0
17.953125,0
17.96484375,0
17.9765625,0
17.98828125,0
18,0
18.01171875,2.5
18.0234375,5
18.03515625,5
18.046875,5
18.05859375,5
18.0703125,5
18.08203125,5
18.09375,5
18.10546875,5
18.1171875,5
18.12890625,5
18.140625,5
18.15234375,2.5
18.1640625,0
18.17578125,0
18.1875,0
18.19921875,0
18.2109375,0
18.22265625,0
18.234375,0
18.24609375,0
18.2578125,0
18.26953125,2.5
18.28125,5
18.29296875,5
18.3046875,5
18.31640625,5
18.328125,5
18.33984375,5
18.3515625,5
18.36328125,5
18.375,5
18.38671875,5
18.3984375,5
18.41015625,2.5
18.421875,0
18.43359375,0
18.4453125,0
18.45703125,0
18.46875,0
18.48046875,0
18.4921875,0
18.50390625,0
18.515625,0
18.52734375,2.5
18.5390625,5
18.55078125,5
18.5625,5
18.57421875,5
18.5859375,5
18.59765625,5
18.609375,5
18.62109375,5
18.6328125,5
18.64453125,5
18.65625,5
18.66796875,2.5
18.6796875,0
18.69140625,0
18.703125,0
18.71484375,0
18.7265625,0
18.73828125,0
18.75,0
18.76171875,0
18.7734375,0
18.78515625,2.5
18.796875,5
18.80859375,5
18.8203125,5
18.83203125,5
18.84375,5
18.85546875,5
18.8671875,5
18.87890625,5
18.890625,5
18.90234375,5
18.9140625,5
18.92578125,2.5
18.9375,0
18.94921875,0
18.9609375,0
18.97265625,0
18.984375,0
18.99609375,0
19.0078125,0
19.01953125,0
19.03125,0
19.04296875,2.5
19.0546875,5
19.06640625,5
19.078125,5
19.08984375,5
19.1015625,5
19.11328125,5
19.125,5
19.13671875,5
19.1484375,5
19.16015625,5
19.171875,5
19.18359375,2.5
19.1953125,0
19.20703125,0
19.21875,0
19.23046875,0
19.2421875,0
19.25390625,0
19.265625,0
19.27734375,0
19.2890625,0
19.30078125,2.5
19.3125,5
19.32421875,5
19.3359375,5
19.34765625,5
19.359375,5
19.37109375,5
19.3828125,5
19.39453125,5
19.40625,5
19.41796875,5
19.4296875,5
19.44140625,2.5
19.453125,0
19.46484375,0
19.4765625,0
19.48828125,0
19.5,0
19.51171875,0
19.5234375,0
19.53515625,0
19.546875,0
19.55859375,2.5
19.5703125,5
19.58203125,5
19.59375,5
19.60546875,5
19.6171875,5
19.62890625,5
19.640625,5
19.65234375,5
19.6640625,5
19.67578125,5
19.6875,5
19.69921875,2.5
19.7109375,0
19.72265625,0
19.734375,0
19.74609375,0
19.7578125,0
19.76953125,0
19.78125,0
19.79296875,0
19.8046875,0
19.81640625,2.5
19.828125,5
19.83984375,5
19.8515625,5
19.86328125,5
19.875,5
19.88671875,5
19.8984375,5
19.91015625,5
19.921875,5
19.93359375,5
19.9453125,5
19.95703125,2.5
19.96875,0
19.98046875,0
19.9921875,0
20.00390625,0
20.015625,0
20.02734375,0
20.0390625,0
20.05078125,0
20.0625,0
20.07421875,2.5
20.0859375,5
20.09765625,5
20.109375,5
20.12109375,5
20.1328125,5
20.14453125,5
20.15625,5
20.16796875,5
20.1796875,5
20.19140625,5
20.203125,5
20.21484375,2.5
20.2265625,0
20.23828125,0
20.25,0
20.26171875,0
20.2734375,0
20.28515625,0
20.296875,0
20.30859375,0
20.3203125,0
20.33203125,2.5
20.34375,5
20.35546875,5
20.3671875,5
20.37890625,5
20.390625,5
20.40234375,5
20.4140625,5
20.42578125,5
20.4375,5
20.44921875,5
20.4609375,5
20.47265625,2.5
20.484375,0
20.49609375,0
20.5078125,0
20.51953125,0
20.53125,0
20.54296875,0
20.5546875,0
20.56640625,0
20.578125,0
20.58984375,2.5
20.6015625,5
20.61328125,5
20.625,5
20.63671875,5
20.6484375,5
20.66015625,5
20.671875,5
20.68359375,5
20.6953125,5
20.70703125,5
20.71875,5
